categories_name,categories_url,categories_categories_product_image,categories_categories_product_styles,categories_categories_product_styles_url,categories_categories_product_price,categories_categories_product_quality
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/88/44/8844c661c5adfea922453b7ca27d959e7184008f.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Long lace dress,https://www2.hm.com/en_asia1/productpage.0661822001.html,"HK$1,990.00",
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/80/7c/807ca1e09211d40572f2ee1357c60b07790a52e4.jpg],origin[dam],category[ladies_cardigansjumpers_jumpers],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Cashmere jumper,https://www2.hm.com/en_asia1/productpage.0629061001.html,HK$999.00,PREMIUM QUALITY
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/37/c0/37c0b5acf904aee9c3036b09804216d2a8833e17.jpg],origin[dam],category[ladies_jacketscoats_coats],type[DESCRIPTIVESTILLLIFE],res[y],hmver[1]&call=url[file:/product/main]",Trenchcoat,https://www2.hm.com/en_asia1/productpage.0611641001.html,"HK$1,490.00",PREMIUM QUALITY
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/b3/ef/b3efeea27a7cded9f53aa8e949ce02c8312719c9.jpg],origin[dam],category[ladies_dresses_mididresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Lace dress,https://www2.hm.com/en_asia1/productpage.0608007005.html,HK$699.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/a1/57/a15769ffd8c3b1692e5be224fd9707a59ba59fee.jpg],origin[dam],category[ladies_dresses_shortdresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",V-neck dress,https://www2.hm.com/en_asia1/productpage.0646960001.html,HK$599.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/9f/f3/9ff312f951e8dae1a9dbd351f4f870cb92e30b4c.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[2]&call=url[file:/product/main]",Satin maxi dress,https://www2.hm.com/en_asia1/productpage.0647977001.html,HK$599.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/e7/12/e7126a56e3b7b84d81b04a74f20780bafcb07510.jpg],origin[dam],category[ladies_jeans_skinny_skinnyhigh],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Skinny High Ankle Jeans,https://www2.hm.com/en_asia1/productpage.0677999001.html,HK$349.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/88/ce/88ced3fc1c3e263369f24e1ee24d08a0bcff0ac5.jpg],origin[dam],category[ladies_cardigansjumpers_jumpers],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",V-neck cashmere jumper,https://www2.hm.com/en_asia1/productpage.0628978002.html,HK$999.00,PREMIUM QUALITY
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/d8/57/d8577c5ac888d54939038e20f79e1ba18d57762c.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Tailored jumpsuit,https://www2.hm.com/en_asia1/productpage.0662418001.html,HK$499.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/53/6f/536f59130b56118187701e831f55ed38e88135b9.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[2]&call=url[file:/product/main]",Chiffon halterneck dress,https://www2.hm.com/en_asia1/productpage.0646845001.html,HK$499.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/3d/8e/3d8e9a036d55ad7f036b4bd7c90496abf5f4b2ed.jpg],origin[dam],category[ladies_dresses_shortdresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Wrap dress,https://www2.hm.com/en_asia1/productpage.0652746001.html,HK$499.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/40/12/4012fa8803d30202971618a4dc0cf7536007a7d3.jpg],origin[dam],category[ladies_blazerswaistcoats_blazers],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Double-breasted jacket,https://www2.hm.com/en_asia1/productpage.0639192002.html,HK$399.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/d6/f4/d6f4b816ed71a8f1304d440336185799ea90f3b1.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Calf-length shirt dress,https://www2.hm.com/en_asia1/productpage.0708286001.html,HK$299.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/4c/13/4c13931112e4542d8028f04521a1d11d4cfbeb33.jpg],origin[dam],category[ladies_jacketscoats_jackets],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Shawl collar jacket,https://www2.hm.com/en_asia1/productpage.0662075004.html,HK$399.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/96/7a/967a2f015a916c18abd4cee62fe64fa734a309d3.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Patterned jumpsuit,https://www2.hm.com/en_asia1/productpage.0666243001.html,HK$399.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/a7/04a7abdd041c7a19e81455267e579364b5554d09.jpg],origin[dam],category[ladies_blazerswaistcoats_blazers],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Jacket with ties,https://www2.hm.com/en_asia1/productpage.0636898002.html,HK$399.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/32/89/328969f45c8f97c0a83cab63f0f86bcedcb778ae.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Dress with a tulle skirt,https://www2.hm.com/en_asia1/productpage.0682573001.html,"HK$2,490.00",
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/40/74/4074128b4c3cbb34d3faa798dd8818ba0d4625fc.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",V-neck cashmere jumper,https://www2.hm.com/en_asia1/productpage.0682571003.html,HK$999.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/23/c1/23c180aa67b93693992e20f884d34a9735f1b516.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Dress with lace,https://www2.hm.com/en_asia1/productpage.0682582001.html,HK$799.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,"https://lp2.hm.com/hmgoepprod?set=source[/e6/69/e6693c9d21c9b53ebbb3149ea6f4e84a7caf2031.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Knee-length wool skirt,https://www2.hm.com/en_asia1/productpage.0685381001.html,"HK$1,290.00",
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Trumpet-sleeved dress,https://www2.hm.com/en_asia1/productpage.0685744001.html,HK$299.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Cotton blouse with lace,https://www2.hm.com/en_asia1/productpage.0685196002.html,HK$699.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Airy frilled blouse,https://www2.hm.com/en_asia1/productpage.0689208003.html,HK$349.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Flounced dress,https://www2.hm.com/en_asia1/productpage.0682581001.html,"HK$1,490.00",
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Sequin-embroidered blouse,https://www2.hm.com/en_asia1/productpage.0685159001.html,"HK$1,990.00",
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Silk-blend dress,https://www2.hm.com/en_asia1/productpage.0682580001.html,HK$899.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,MAMA 2-pack nursing tops,https://www2.hm.com/en_asia1/productpage.0534164001.html,HK$199.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Corduroy jacket,https://www2.hm.com/en_asia1/productpage.0669105001.html,HK$699.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Skirt with beaded fringes,https://www2.hm.com/en_asia1/productpage.0690917003.html,HK$599.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Fine-knit wool-blend jumper,https://www2.hm.com/en_asia1/productpage.0685170002.html,HK$499.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,MAMA 2-pack nursing bras,https://www2.hm.com/en_asia1/productpage.0567532004.html,HK$249.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Short sequined dress,https://www2.hm.com/en_asia1/productpage.0685156001.html,HK$999.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Faux fur jacket,https://www2.hm.com/en_asia1/productpage.0549607002.html,HK$999.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Large clip earrings,https://www2.hm.com/en_asia1/productpage.0683136001.html,HK$299.00,
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,V-neck cashmere jumper,https://www2.hm.com/en_asia1/productpage.0628978001.html,HK$999.00,PREMIUM QUALITY
View All,https://www2.hm.com/en_asia1/ladies/shop-by-product/view-all.html,,Velvet skirt,https://www2.hm.com/en_asia1/productpage.0685193001.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/88/44/8844c661c5adfea922453b7ca27d959e7184008f.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Long lace dress,https://www2.hm.com/en_asia1/productpage.0661822001.html,"HK$1,990.00",
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/b3/ef/b3efeea27a7cded9f53aa8e949ce02c8312719c9.jpg],origin[dam],category[ladies_dresses_mididresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Lace dress,https://www2.hm.com/en_asia1/productpage.0608007005.html,HK$699.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/07/7a/077a389961f11dca7198cbd86dcb64d6a8b830dc.jpg],origin[dam],category[ladies_dresses_shortdresses],type[DESCRIPTIVESTILLLIFE],res[y],hmver[1]&call=url[file:/product/main]",V-neck dress,https://www2.hm.com/en_asia1/productpage.0646960001.html,HK$599.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/9f/f3/9ff312f951e8dae1a9dbd351f4f870cb92e30b4c.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[2]&call=url[file:/product/main]",Satin maxi dress,https://www2.hm.com/en_asia1/productpage.0647977001.html,HK$599.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/53/6f/536f59130b56118187701e831f55ed38e88135b9.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[2]&call=url[file:/product/main]",Chiffon halterneck dress,https://www2.hm.com/en_asia1/productpage.0646845001.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/3d/8e/3d8e9a036d55ad7f036b4bd7c90496abf5f4b2ed.jpg],origin[dam],category[ladies_dresses_shortdresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Wrap dress,https://www2.hm.com/en_asia1/productpage.0652746001.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/d6/f4/d6f4b816ed71a8f1304d440336185799ea90f3b1.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Calf-length shirt dress,https://www2.hm.com/en_asia1/productpage.0708286001.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/32/89/328969f45c8f97c0a83cab63f0f86bcedcb778ae.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Dress with a tulle skirt,https://www2.hm.com/en_asia1/productpage.0682573001.html,"HK$2,490.00",
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/23/c1/23c180aa67b93693992e20f884d34a9735f1b516.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Dress with lace,https://www2.hm.com/en_asia1/productpage.0682582001.html,HK$799.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/41/ec/41ec3cb036f2e1daab24c83982f58de3ff0f21ae.jpg],origin[dam],category[ladies_dresses_shortdresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Trumpet-sleeved dress,https://www2.hm.com/en_asia1/productpage.0685744001.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/65/32/65320533bc8cfb9e105625a11f4fb7eda485b8db.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Flounced dress,https://www2.hm.com/en_asia1/productpage.0682581001.html,"HK$1,490.00",
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/e0/a2/e0a22ba675e279e034ebea409c2cd73b8c77ca5b.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Silk-blend dress,https://www2.hm.com/en_asia1/productpage.0682580001.html,HK$899.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/7c/38/7c3891a1236751d7e2ca57a20311984e38e22fee.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Short sequined dress,https://www2.hm.com/en_asia1/productpage.0685156001.html,HK$999.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/28/19/2819bc8d9cef62f90876a7afc2d7fa8cb2b595bb.jpg],origin[dam],category[ladies_dresses_mididresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Patterned dress,https://www2.hm.com/en_asia1/productpage.0665630001.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/d7/b0/d7b0582c92802fa0419881ba7fbab05138e29b0b.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Long draped dress,https://www2.hm.com/en_asia1/productpage.0658287002.html,HK$399.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/9d/34/9d34fd787d8c5f542fd8a3ac3c8274a1c2fa54dd.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",V-neck wrap dress,https://www2.hm.com/en_asia1/productpage.0663679002.html,HK$249.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/a9/52/a9520da8484c866ade5c303e7ac2f2506639bdd8.jpg],origin[dam],category[ladies_dresses_shortdresses],type[DESCRIPTIVESTILLLIFE],res[y],hmver[1]&call=url[file:/product/main]",Short lace dress,https://www2.hm.com/en_asia1/productpage.0610601003.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/02/34/0234d16793be8758b50fd55dc938b558fae27a3d.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Long V-neck dress,https://www2.hm.com/en_asia1/productpage.0640141001.html,HK$699.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/da/2c/da2c03158b4244599e282eb1011b649b290befb9.jpg],origin[dam],category[],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",V-neck dress,https://www2.hm.com/en_asia1/productpage.0685449001.html,HK$999.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,"https://lp2.hm.com/hmgoepprod?set=source[/8b/c9/8bc961bb4fe6f6161af49ebf84c3b5d090a1d24a.jpg],origin[dam],category[ladies_dresses_maxidresses],type[LOOKBOOK],res[y],hmver[1]&call=url[file:/product/main]",Cotton maxi dress,https://www2.hm.com/en_asia1/productpage.0681246004.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Dress with sparkly stones,https://www2.hm.com/en_asia1/productpage.0663566001.html,HK$499.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Patterned silk dress,https://www2.hm.com/en_asia1/productpage.0682576001.html,"HK$1,790.00",
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Slip dress,https://www2.hm.com/en_asia1/productpage.0692452001.html,HK$699.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Patterned dress,https://www2.hm.com/en_asia1/productpage.0699566001.html,HK$399.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Short dress,https://www2.hm.com/en_asia1/productpage.0577512001.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Dress with a tie belt,https://www2.hm.com/en_asia1/productpage.0637566003.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Wrap dress,https://www2.hm.com/en_asia1/productpage.0612891005.html,HK$249.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Dress with embroidery,https://www2.hm.com/en_asia1/productpage.0633464001.html,HK$999.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Short dress,https://www2.hm.com/en_asia1/productpage.0577512007.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Puff-sleeved dress,https://www2.hm.com/en_asia1/productpage.0577513002.html,HK$299.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Jacquard-weave dress,https://www2.hm.com/en_asia1/productpage.0682583001.html,"HK$1,490.00",
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Puff-sleeved dress,https://www2.hm.com/en_asia1/productpage.0685972001.html,HK$799.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Lace dress,https://www2.hm.com/en_asia1/productpage.0608007003.html,HK$699.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Lace dress,https://www2.hm.com/en_asia1/productpage.0608007002.html,HK$699.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Patterned dress,https://www2.hm.com/en_asia1/productpage.0612152001.html,HK$349.00,
Dresses,https://www2.hm.com/en_asia1/ladies/shop-by-product/dresses.html,,Dress with embroidery,https://www2.hm.com/en_asia1/productpage.0669360004.html,HK$399.00,
